komentar,rating,label
"Saya sebagai konsumen game ini lumayan ngeh dengan beberapa bug pada game seperti: tiba-tiba lag padahal jaringan ok Pembagian tim yang kurang adil Keputusan menyerah tidak adil ( harus ada 4 orang yang menyerah + ketika 3 player menyerah 2 tidak, harus nya vote keputusan terbanyak yang menang.) Itu saja sebagian pendapat dari saya",2,0
"Setelah update Game jadi makin banyak kekurangan.Kebanyakan bug,sistem matchmaking gpernah imbang, sinyal sering hilang, lapor cs g dibenerin.List Bug yang ada:1.Bug basic atack(sering g kepencet). 2.Bug Double Tap.3.Bug Event(event kadang ilang) .4.Bug Quest(udh ngelakuin quest tpi g keitung).5.Bug Delay (Bbrp skill hero jadi lbh lama keluar)",1,0
Game semakin lama semakin buruk koneksinya. Dan penyesuaian tim ketika solo Player sangat tidak pantas. Tim selalu tidak seimbang. Lostrek dan hancurnya mobilitas winn rate dan title di karnakan tim yang sangat tidak sesuai.,1,0
"Dari segi grafik dan game bagus kok sudahan, cuman yang kurang adalah keseimbangan match making dan juga kesetabilan jaringan. Saya pernah tiba-tiba lag dengan teman-teman saya walaupun internet kami lancar, dan walaupun tim saya lag tapi musuh terlihat lancar dan tidak ada kendala mengenai internet. Mohon diperbaiki ketidak setabilan internet nya.",3,1
"Moonton gimana sih!!,masa abis update sering ada bug contoh: matchmacking lag , saat mau masuk dalam pertandingan 2,bug jaringan turun naik g seperti bulan kemaren 3,bug saat di pertandingan 4,bug event ga ada gambarnya 5,hp sering panas udah itu aja semoga di perbaiki lagi 🙏",2,0
"Maaf nih untuk develover tolong perbaiki jaringan di dalam game nya, saya kalo main di rank/clasik maupun di mode lainya saya sering kali terjadi leg padahal ram hp ku 8 gb. Dan satu lagi saya ingin punya tim yang seimbang dalam permaian cukup terima kasih untuk develover.",1,0
"Tolong moonton untuk menghapus player² dark sistem, di mytich aja masih ada aja dark sistem heran, saya sebagai player solo sangat geram dengan para player yang feeder, maen game bukanya menghilangkan stress malah nambah stresssss!! Sekali lagi tolong moonton ditindak lanjuti bagi para player yang noob/poke/darksistem membuat saya muakkkkkkkkkkkk, please moonton coba kasih tim yang seimbang sama musuh biar enak mainnya, cape bro asli, buat orang yang bego satuin nya sama tim yang bego lagi.",1,0
"Mlbb sekarang makin buruk setelah di update. Sering lag, banyak bug , matching gak pernah adil. Pas dapet tim super malah kalah!gimana nih Moontoon kok makin burunk aja, setiap season baru kasih donk Hero gratis biar makin seru!semakin update semakin berat dan semakin banyak problemnya!!",1,0
"Tolong perbaiki lagi untuk bug atau masalah sinyal, karena saat mulai match sinyal bagus tapi saat in game tiba tiba sinyal putus, padahal sudah direstart berapa kali pun tetap sama malah tidak bisa kembali ke dalam game lagi. Aju banding pun juga percuma ga bakal percaya.",5,1
"Dark sistemnya ""sangat sangat buruk sekali"" karena bot yg maen di rank hampir semuanya setingan, sangatlah mudah untuk buat musuh menang ataupun kalah, seenaknya sendiri dalam menentukan level.",1,0
"Tolong pemilihan teman ama musuh yang bener ya. Ini niat gak sih bikin game? Skin, visual, background, karakter, semua di update tapi sistem match making lu ae yg kagak. Main bertaun taun tetep sama aja yg beda cuma grafik,,latar, hero skin, dll match makingnya gak ada bedanya musuh skill dewa temen skill pemula. Minimal kalo kasih tim ama musuh itu disamain dari hasil kemenangan dan jumlah permainan, jangan orang baru main udah ampe epic-legend dilawanin ama player dewa yang dah main 5 tahun.",1,0
"Tidak bisa ku bayangkan kalau moonton tidak memperhatikan pemain solo tim dan jaringan selalu tiba tiba LAG padahal jaringan bagus, ini mungkin trik moonton supaya dalam permainan membutuhkan 30 tahun bisa naik level, moonton mungkin tidak memperhatikan detil setiap tim bermain yang di utamakan keuntungan bukan kenyamanan player dalam bertanding.",5,1
"habis diupdate bukannya tambah bagus malah tambah buruk!! di pertengahan pertandingan selalu terjadi lag padahal kondisi jaringan bagus, udah ganti pakai wifi juga tetep sama, HP RAM 8GB yakali main game kroco kek gini ngelag. buat developernya tingkatin lagi tu skillmu biar kalau update ngga nambah bug!!!",1,0
"Makin hari makin ga jelas nih game,terus di kasih tim yg gak seimbang Ama musuhnya,saya benar""kecewa, bukannya mau ngilangin stress malah tmbah stress, tolonglah buat developer nya buat match yg seimbang,ini game bukannya menghibur malah buat org emosi.",1,0
"Game favorit sih ini, heronya juga pada ganteng dan cantik, mudah di mengerti, tapi kalo mau ngasih tim tuh yang setara ama musuhnya kek, masa tiap maen tim gw selalu jaga kandang, dan sinyalnya juga sering lag, padahal WiFi aman"" aja, tolong ya, kalo ngasih tim tuh yang pro dikit, biar setara, dan kalo ada event, jan mahal"" 😂",5,1
"Jujur ini game tersampah yang pernah gw mainin, jaringan buruk, dapet tim selalu gak bener, sistemnya gak guna, gak pernah bener kalo soal urusan apapun, developernya cuek banget, gak pernah peduli tentang kenyamanan playernya, buat apa skin banyak banyak kalo sistem nya masih ampas, gak guna.",1,0
"Dari segi model hero, skin, animasi, efek, dan lainnya sudah bagus, hanya kurang dari segi matchmaking, dan pertandingan, seperti bertemu dengan tim yang melakukan troll, peforma bermain buruk, dan lainnya yang memicu kekalahan, tolong untuk memberikan tim yang adil supaya pertandingan lebih stabil, dan tidak ada pihak yang kecewa akibat tim yang begitu buruk",2,0
"GAME PUKIMAKKK, GAME TIDAK BERGUNA TIDAK USAH DI DOWNLOAD!!! ini ulasan menurut saya, mach yang sangat jelek moonton selalu memberi tim musuh jago dan memeberi tim kita bot, lawan tidak sepadan, sistem jelek, saat jaringan bagus tapi nanti ketika didalam game itu akan menjadi merah dan anda tidak akan bisa bermain dengan benar, banyak event yang diperbarui tapi jaringan dan masalah bug lainnya tidak diperbaiki, moonton sangat teledor, JANGAN UNDUH GAME SESAT INI, INI MEMBUAT ANDA SETRESS!!!!",1,0
Kebanyakan update dan pembaruan sesason membuat banyaknya kekurangan. Terutama tamu banyak beberapa hero yang di unggulkan dan memiliki skill yang gak masuk akal dan tim yang didapat selalu tim yang membuat beban. Sebelum update untuk naik ke ranked mudah. Sekarang sulit. dan banyak pkayer yang cheating. Dengan mati dan skill cooldown yang gak masuk akal. Jadi menurunkan minat saya terhadap game ini. Penurunan ranked season juga terlalu jauh. !!!,1,0
"Jaringan bagus di blng langsung ngeleg. Hp ku oppo reno 5f patah"" cmn lantaran game ngk jlas hp ku ram 16 gb. Tolong di perbaiki. Jaringan ku stabil di game lain di game in ngk bagus. Trus hp jadi patah"". Hampir smua hp yg kaya aku. Padahal ram tinggi"" semua",1,0
"Tolong min dalam permainan di mode rank/classic/dsb penyeimbangan matchmaking yg bener dikit dong, kalo mau make bot pas orangnya afk ato keluar dari permainan aja, dan juga kasi tim yang bener dikit jangan ngawur, udh pick hero power tapi hero satu tim g jelas, dan juga kadang sering nemu bot dalam satu tim sedangkan musuh player semua, ini penyeimbangan matchmaking cuma gimmick ato emg beneran ada,tolong di fix",1,0
"Untuk pertama kalinya selama 7 tahun, akhirnya saya ingin menyampaikan saran beserta keluhan selama bermain MLBB. Yth team MLBB tolong khususnya untuk sistem sinyal/jaringan di in game segera diperbaiki. Sebab saya bermain dengan sinyal wifi yang lumayan lancar dan bagus, tetapi saat sedang bermain PING menunjukan angka 100-200ms dan itu sangat mengganggu kenyamanan dalam bermain. Jadi tolong next update segera perbaiki bug sinyal dan jaringan karena ini sangat mengganggu kenyamanan bermain.",1,0
"Mobile Legends makin sini malah makin rusak cug.Pas lagi dalam pertandingan malah keluar dari game sendiri, ini pasti udah ada yg ngalamin kan?, saya udah hapus donload 5x tapi masih kayak gini.Jadi tolong lah Moonton perbaiki masalah yg seperti ini padahal jaringan saya udh full,dan hanya itu yg saya sampaikan.",1,0
"Bug koneksi pada pertandingan mcl,saya dan teman saya tidak bisa login,sistem matchmaking yang tidak seimbang,game nya sering lag padahal internet bagus,selalu relog padahal baru ditinggal 1 detik,banyak player troll,muntuuuuun plis kami nak menang mcl",1,0
"Gamenya bagus grafiknya juga bagus. Tapi cuma bikin emosi doang, tolong kasih tim yang bener, dark sistem semua. Naik rank aja susahnya minta ampun. Main ml biar ngga stress malah tambah stress. Main rank isinya kalah mulu, nurunin bintang doang",1,0
Semuanya bagus aku suka tapi satu yang bikin kecewa. pas lagi war sama musuh jaringan tiba²menghilang dan menghubungkan ulang. Tolong di perbaiki jaringannya. Untuk sementara aku kasih 3 bintang dulu .kalo udah bagus semuanya aku tamba 2 bintang lagi. kalo bisa updatenya ya di kurangiin..biar permainannya jadi perfect tiada tanding dari permainan apapun. 👍👍,3,1
"Makin update makin berat. Dan juga moonton lihatlah ada bug saat musuh dirumput, ulti saber nggak ada rasa, kalo pas ulti musuh nya flicker ke rumput dan nggak kelihatan tetapi tetap kena ulti saber, ultinya seoerti hilang damage, hero lain juga seperti itu, Pas musuh hilang dr map karena kerumput, damage heronya ikut hilang walaupun kena area damage. Bug ini perbaikilah",1,0
"Jaringan bagus, hp jg gaada masalah. Semenjak update season, malah ngelag tu jaringan. Mau ngecek profile jg gabisa, loading Mulu, ngeclaim event jg delay. Di in game ngelag parah, ngecek pesan gabisa, pdhl udh di-tap berkali kali.",1,0
"Game rusak. Sistem match gak adill, masa main renk dpt rekan tim gabisa main, giliran musuh pada jago jago (partyan). Kita yang udh berusaha buat menang ujung ujungnya kalah krena ad rekan tim yang gbisa main, mulai dri pick asal asalan, gak tau lane. Aku yang mau nge push mmr biar bisa masuk top Sulawesi jdi susah, bahkan kalah mulu menangnya sdikit. Gak tau lagi mau bilang apa, trus setiap main rank slalu ketemu orang luar pling banyak orng myanmar. Trus mau komunikasi gimana? Game rusak.",1,0
"Untuk gameplay saat ini oke lah grafik juga oke, skin manteb manteb meskipun mahal. Tapi gua agak heran, semakin banyak update semakin banyak bug, dan juga gua merasa season semakin bertambah semakin susah gameplay di rank nya, karena banyak player yang dinilai buruk dan performa bermain tidak bagus terutama di tim sendiri, banyak player tier atas hasil jokian. Saran dari gua untuk bug nya segera diperbaiki, dan sistem match nya jangan diperburuk karena sangat merugikan banyak player",2,0
"Kali ini update nya lebih parah ,dari matching nggak seimbang,kali ini parahnya di sinyal dapat sinyal 200-500ms padahal paketan masih banyak, waktu ganti ke wifi sama aja , giliran buka apk yg lain lancar jaya , udh gitu musuh/ tim manfaatin bug jaringan ini buat menang ,tolong diperbaiki lagi,cape gw main ini game karna jaringan sama matching",1,0
"Saya sangat puas dengan game ini, setelah update banyak event yang menguntungkan player, membuat saya merasa betah bermain, untuk developer terimakasih telah menambahkan event event menarik dan revamp Hero yang membuat Mobile Legends: Bang Bang lebih seru dari sebelumya",5,1
"Dalam permainan saat mati jaringan bagus. Sedangkan saat hidup bermain kembali jaringan malah ngeleg. Walaupun make wifi tetep aja begitu. Susah banget ngepush rank Karena terlalu banyak dark sistem. Perbaiki server baru update skin , utamakan kenyamanan player",1,0
"game sedikit buruk, karena sistem match player nya sering nyatu contoh 1 tim ada 3 user gold/exp salah 1 player ketika tidak di kasih Lane yg mereka kuasai akan berujung troll/nge feed dengan sengaja, tolong perbaiki sistem match ini karna berpengaruh besar terhadap lingkungan game yang sportif",1,0
"Ini kenapa yak, saya selalu mengalami sinyal terputus saat melakukan draft pick, di in game sinyal bagus bagus aja tapi saat melakukan draft pick sinyal selalu terputus, saya coba memakai kartu lain dan WiFi tapi tetap saja saat melakukan draft pick selalu mengalami sinyal terputus, masalah ini bukan sekali atau dua kali tapi terus menerus ini sangat menggangu pengalaman bermain saya. Mohon solusinya terimakasih",3,1
"semenjak update , bug nya ngeselin banget... Kalo lagi war tiba tiba delay ( joystick lambat respon) kalo udah kelar war langsung lancar lagi . Gitu Mulu berulang kali . Padahal jaringan lancar Cape main game ini 😡 . Setiap update pasti ada aja bug bug sampah . Tolong moonton segera di perbaiki",1,0
Game nya jelek sekali.. koneksi jaringan aja masih lelet.. terlalu pentingkan SKIN dari pada kenyamanan bermain.. tolong di perbaiki dulu masalah koneksinya.. jaringan ku yg 29-35ms aja ngeLag.. kondisi memory masih kosong 10gb. tapi koneksinya buat kesal.. sekali lagi di ingat kan.. Admin nya tolong perbaiki dulu masalah koneksi nya.. kalo emang ngak bisa perbaiki masalah koneksi.. mending hapus aja ini game,4,1
